******************************* Segment: Default *******************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 34                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[Program]
0810: a9 00     - Program:lda #color
22c3: 12 34     - TEST_MEMORY:.byte $12,$34
22c5: 56 78     - TEST_MEMORY_2:.byte $56,$78
22c7: 9a bc     - TEST_MEMORY_3:.byte $9a,$bc
22c9: 00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f  - TEST_MEMORY_SEQUENCE:.fill TMS_SIZE, i
22d9: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  - TEST_MEMORY_SEQUENCE_2:.fill TMS_SIZE, $ff
22e9: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  - STACK_MEMORY:.fill STACK_SIZE, 0
22f9: ee ad 22  - SET_TEST:inc TEST_NAME_COUNT
22fc: ad 86 02  -         lda foreground_color
22ff: 48        -         pha
2300: a9 0f     -         lda #color
2302: 8d 86 02  -         sta foreground_color
2305: a2 00     -         ldx #$00
2307: bd 1a 23  -         lda msg,x
230a: f0 07     -         beq !done+
230c: 20 d2 ff  -         jsr kernal_chrout
230f: e8        -         inx
2310: 4c 07 23  -         jmp !loop-
2313: 68        -         pla
2314: 8d 86 02  -         sta foreground_color
2317: 4c 23 23  -         jmp !done+
231a: 20 20     - memory: .fill spacing, spacebar
231c: 53 45 54  -         .text name
231f: 2e 2e 2e  -         .text "..."
2322: 00        -         .byte NULL
2323: 20 0c 20  -         jsr SW16
2326: 15        -         .byte opcode(op, register)
2327: 34 12     -         .word address.getValue()
2329: 00        -         .byte $00 }
232a: ee ab 22  -         inc TEST_COUNT
232d: ad 86 02  -         lda foreground_color
2330: 48        -         pha
2331: a9 0e     -         lda #color
2333: 8d 86 02  -         sta foreground_color
2336: a2 00     -         ldx #$00
2338: bd 4b 23  -         lda msg,x
233b: f0 07     -         beq !done+
233d: 20 d2 ff  -         jsr kernal_chrout
2340: e8        -         inx
2341: 4c 38 23  -         jmp !loop-
2344: 68        -         pla
2345: 8d 86 02  -         sta foreground_color
2348: 4c 53 23  -         jmp !done+
234b: 20        - memory: .byte spacebar
234c: 56 41 4c 55 45                                   -         .text description
2351: 3a        -         .text ":"
2352: 00        -         .byte NULL
2353: a6 21     -         ldx rl(register.getValue())
2355: a4 22     -         ldy rh(register.getValue())
2357: e0 34     -         cpx #<value
2359: d0 25     -         bne !failed+
235b: c0 12     -         cpy #>value
235d: d0 21     -         bne !failed+
235f: ee ac 22  -         inc TEST_PASS_COUNT
2362: ad 86 02  -         lda foreground_color
2365: 48        -         pha
2366: a9 05     -         lda #color
2368: 8d 86 02  -         sta foreground_color
236b: a2 00     -         ldx #$00
236d: bd 00 20  -         lda msg,x
2370: f0 07     -         beq !done+
2372: 20 d2 ff  -         jsr kernal_chrout
2375: e8        -         inx
2376: 4c 6d 23  -         jmp !loop-
2379: 68        -         pla
237a: 8d 86 02  -         sta foreground_color
237d: 4c 9b 23  -         jmp !done+
2380: ad 86 02  -         lda foreground_color
2383: 48        -         pha
2384: a9 02     -         lda #color
2386: 8d 86 02  -         sta foreground_color
2389: a2 00     -         ldx #$00
238b: bd 02 20  -         lda msg,x
238e: f0 07     -         beq !done+
2390: 20 d2 ff  -         jsr kernal_chrout
2393: e8        -         inx
2394: 4c 8b 23  -         jmp !loop-
2397: 68        -         pla
2398: 8d 86 02  -         sta foreground_color
239b: a2 00     -         ldx #$00
239d: bd ac 23  -         lda msg,x
23a0: f0 07     -         beq !done+
23a2: 20 d2 ff  -         jsr kernal_chrout
23a5: e8        -         inx
23a6: 4c 9d 23  -         jmp !loop-
23a9: 4c ae 23  -         jmp !done+
23ac: 0d 00     - memory: .byte RETURN, NULL
23ae: ae ad 22  -         ldx TEST_NAME_COUNT
23b1: e0 15     -         cpx #TESTS_PER_PAGE
23b3: d0 5d     -         bne !exit+
23b5: ad 86 02  -         lda foreground_color
23b8: 48        -         pha
23b9: a9 01     -         lda #color
23bb: 8d 86 02  -         sta foreground_color
23be: a2 00     -         ldx #$00
23c0: bd d3 23  -         lda msg,x
23c3: f0 07     -         beq !done+
23c5: 20 d2 ff  -         jsr kernal_chrout
23c8: e8        -         inx
23c9: 4c c0 23  -         jmp !loop-
23cc: 68        -         pla
23cd: 8d 86 02  -         sta foreground_color
23d0: 4c f2 23  -         jmp !no_key+
23d3: 0d        - memory: .byte RETURN
23d4: 50 52 45 53 53 20 41 4e 59 20 4b 45 59 20 54 4f  -         .text "PRESS ANY KEY TO CONTINUE..."
23e4: 20 43 4f 4e 54 49 4e 55 45 2e 2e 2e             
23f0: 0d 00     -         .byte RETURN, NULL
23f2: 20 9f ff  -         jsr scnkey  // scan keyboard
23f5: 20 e4 ff  -         jsr getin	// put result into A
23f8: f0 f8     -         beq !no_key-
23fa: a2 00     -         ldx #$00
23fc: bd 0b 24  -         lda msg,x
23ff: f0 07     -         beq !done+
2401: 20 d2 ff  -         jsr kernal_chrout
2404: e8        -         inx
2405: 4c fc 23  -         jmp !loop-
2408: 4c 0d 24  -         jmp !done+
240b: 0d 00     - newline:.byte RETURN, NULL
240d: a2 00     -         ldx #$00
240f: 8e ad 22  -         stx TEST_NAME_COUNT
2412: 60        -         rts
2413: ee ad 22  - LOAD_TEST:inc TEST_NAME_COUNT
2416: ad 86 02  -         lda foreground_color
2419: 48        -         pha
241a: a9 0f     -         lda #color
241c: 8d 86 02  -         sta foreground_color
241f: a2 00     -         ldx #$00
2421: bd 34 24  -         lda msg,x
2424: f0 07     -         beq !done+
2426: 20 d2 ff  -         jsr kernal_chrout
2429: e8        -         inx
242a: 4c 21 24  -         jmp !loop-
242d: 68        -         pla
242e: 8d 86 02  -         sta foreground_color
2431: 4c 3e 24  -         jmp !done+
2434: 20 20     - memory: .fill spacing, spacebar
2436: 4c 4f 41 44                                      -         .text name
243a: 2e 2e 2e  -         .text "..."
243d: 00        -         .byte NULL
243e: 20 0c 20  -         jsr SW16
2441: 15        -         .byte opcode(op, register)
2442: 21 43     -         .word address.getValue()
2444: 25        -         .byte opcode($20, register) }
2445: 00        -         .byte $00 }
2446: ee ab 22  -         inc TEST_COUNT
2449: ad 86 02  -         lda foreground_color
244c: 48        -         pha
244d: a9 0e     -         lda #color
244f: 8d 86 02  -         sta foreground_color
2452: a2 00     -         ldx #$00
2454: bd 67 24  -         lda msg,x
2457: f0 07     -         beq !done+
2459: 20 d2 ff  -         jsr kernal_chrout
245c: e8        -         inx
245d: 4c 54 24  -         jmp !loop-
2460: 68        -         pla
2461: 8d 86 02  -         sta foreground_color
2464: 4c 6d 24  -         jmp !done+
2467: 20        - memory: .byte spacebar
2468: 41 43 43  -         .text description
246b: 3a        -         .text ":"
246c: 00        -         .byte NULL
246d: a6 17     -         ldx rl(register.getValue())
246f: a4 18     -         ldy rh(register.getValue())
2471: e0 21     -         cpx #<value
2473: d0 25     -         bne !failed+
2475: c0 43     -         cpy #>value
2477: d0 21     -         bne !failed+
2479: ee ac 22  -         inc TEST_PASS_COUNT
247c: ad 86 02  -         lda foreground_color
247f: 48        -         pha
2480: a9 05     -         lda #color
2482: 8d 86 02  -         sta foreground_color
2485: a2 00     -         ldx #$00
2487: bd 00 20  -         lda msg,x
248a: f0 07     -         beq !done+
248c: 20 d2 ff  -         jsr kernal_chrout
248f: e8        -         inx
2490: 4c 87 24  -         jmp !loop-
2493: 68        -         pla
2494: 8d 86 02  -         sta foreground_color
2497: 4c b5 24  -         jmp !done+
249a: ad 86 02  -         lda foreground_color
249d: 48        -         pha
249e: a9 02     -         lda #color
24a0: 8d 86 02  -         sta foreground_color
24a3: a2 00     -         ldx #$00
24a5: bd 02 20  -         lda msg,x
24a8: f0 07     -         beq !done+
24aa: 20 d2 ff  -         jsr kernal_chrout
24ad: e8        -         inx
24ae: 4c a5 24  -         jmp !loop-
24b1: 68        -         pla
24b2: 8d 86 02  -         sta foreground_color
24b5: a2 00     -         ldx #$00
24b7: bd c6 24  -         lda msg,x
24ba: f0 07     -         beq !done+
24bc: 20 d2 ff  -         jsr kernal_chrout
24bf: e8        -         inx
24c0: 4c b7 24  -         jmp !loop-
24c3: 4c c8 24  -         jmp !done+
24c6: 0d 00     - memory: .byte RETURN, NULL
24c8: ae ad 22  -         ldx TEST_NAME_COUNT
24cb: e0 15     -         cpx #TESTS_PER_PAGE
24cd: d0 5d     -         bne !exit+
24cf: ad 86 02  -         lda foreground_color
24d2: 48        -         pha
24d3: a9 01     -         lda #color
24d5: 8d 86 02  -         sta foreground_color
24d8: a2 00     -         ldx #$00
24da: bd ed 24  -         lda msg,x
24dd: f0 07     -         beq !done+
24df: 20 d2 ff  -         jsr kernal_chrout
24e2: e8        -         inx
24e3: 4c da 24  -         jmp !loop-
24e6: 68        -         pla
24e7: 8d 86 02  -         sta foreground_color
24ea: 4c 0c 25  -         jmp !no_key+
24ed: 0d        - memory: .byte RETURN
24ee: 50 52 45 53 53 20 41 4e 59 20 4b 45 59 20 54 4f  -         .text "PRESS ANY KEY TO CONTINUE..."
24fe: 20 43 4f 4e 54 49 4e 55 45 2e 2e 2e             
250a: 0d 00     -         .byte RETURN, NULL
250c: 20 9f ff  -         jsr scnkey  // scan keyboard
250f: 20 e4 ff  -         jsr getin	// put result into A
2512: f0 f8     -         beq !no_key-
2514: a2 00     -         ldx #$00
2516: bd 25 25  -         lda msg,x
2519: f0 07     -         beq !done+
251b: 20 d2 ff  -         jsr kernal_chrout
251e: e8        -         inx
251f: 4c 16 25  -         jmp !loop-
2522: 4c 27 25  -         jmp !done+
2525: 0d 00     - newline:.byte RETURN, NULL
2527: a2 00     -         ldx #$00
2529: 8e ad 22  -         stx TEST_NAME_COUNT
252c: 60        -         rts
252d: ee ad 22  - STORE_TEST:inc TEST_NAME_COUNT
2530: ad 86 02  -         lda foreground_color
2533: 48        -         pha
2534: a9 0f     -         lda #color
2536: 8d 86 02  -         sta foreground_color
2539: a2 00     -         ldx #$00
253b: bd 4e 25  -         lda msg,x
253e: f0 07     -         beq !done+
2540: 20 d2 ff  -         jsr kernal_chrout
2543: e8        -         inx
2544: 4c 3b 25  -         jmp !loop-
2547: 68        -         pla
2548: 8d 86 02  -         sta foreground_color
254b: 4c 59 25  -         jmp !done+
254e: 20 20     - memory: .fill spacing, spacebar
2550: 53 54 4f 52 45                                   -         .text name
2555: 2e 2e 2e  -         .text "..."
2558: 00        -         .byte NULL
2559: 20 0c 20  -         jsr SW16
255c: 15        -         .byte opcode(op, register)
255d: 34 12     -         .word address.getValue()
255f: 25        -         .byte opcode($20, register) }
2560: 36        -         .byte opcode($30, register) }
2561: 00        -         .byte $00 }
2562: ee ab 22  -         inc TEST_COUNT
2565: ad 86 02  -         lda foreground_color
2568: 48        -         pha
2569: a9 0e     -         lda #color
256b: 8d 86 02  -         sta foreground_color
256e: a2 00     -         ldx #$00
2570: bd 83 25  -         lda msg,x
2573: f0 07     -         beq !done+
2575: 20 d2 ff  -         jsr kernal_chrout
2578: e8        -         inx
2579: 4c 70 25  -         jmp !loop-
257c: 68        -         pla
257d: 8d 86 02  -         sta foreground_color
2580: 4c 8b 25  -         jmp !done+
2583: 20        - memory: .byte spacebar
2584: 56 41 4c 55 45                                   -         .text description
2589: 3a        -         .text ":"
258a: 00        -         .byte NULL
258b: a6 23     -         ldx rl(register.getValue())
258d: a4 24     -         ldy rh(register.getValue())
258f: e0 34     -         cpx #<value
2591: d0 25     -         bne !failed+
2593: c0 12     -         cpy #>value
2595: d0 21     -         bne !failed+
2597: ee ac 22  -         inc TEST_PASS_COUNT
259a: ad 86 02  -         lda foreground_color
259d: 48        -         pha
259e: a9 05     -         lda #color
25a0: 8d 86 02  -         sta foreground_color
25a3: a2 00     -         ldx #$00
25a5: bd 00 20  -         lda msg,x
25a8: f0 07     -         beq !done+
25aa: 20 d2 ff  -         jsr kernal_chrout
25ad: e8        -         inx
25ae: 4c a5 25  -         jmp !loop-
25b1: 68        -         pla
25b2: 8d 86 02  -         sta foreground_color
25b5: 4c d3 25  -         jmp !done+
25b8: ad 86 02  -         lda foreground_color
25bb: 48        -         pha
25bc: a9 02     -         lda #color
25be: 8d 86 02  -         sta foreground_color
25c1: a2 00     -         ldx #$00
25c3: bd 02 20  -         lda msg,x
25c6: f0 07     -         beq !done+
25c8: 20 d2 ff  -         jsr kernal_chrout
25cb: e8        -         inx
25cc: 4c c3 25  -         jmp !loop-
25cf: 68        -         pla
25d0: 8d 86 02  -         sta foreground_color
25d3: a2 00     -         ldx #$00
25d5: bd e4 25  -         lda msg,x
25d8: f0 07     -         beq !done+
25da: 20 d2 ff  -         jsr kernal_chrout
25dd: e8        -         inx
25de: 4c d5 25  -         jmp !loop-
25e1: 4c e6 25  -         jmp !done+
25e4: 0d 00     - memory: .byte RETURN, NULL
25e6: ae ad 22  -         ldx TEST_NAME_COUNT
25e9: e0 15     -         cpx #TESTS_PER_PAGE
25eb: d0 5d     -         bne !exit+
25ed: ad 86 02  -         lda foreground_color
25f0: 48        -         pha
25f1: a9 01     -         lda #color
25f3: 8d 86 02  -         sta foreground_color
25f6: a2 00     -         ldx #$00
25f8: bd 0b 26  -         lda msg,x
25fb: f0 07     -         beq !done+
25fd: 20 d2 ff  -         jsr kernal_chrout
2600: e8        -         inx
2601: 4c f8 25  -         jmp !loop-
2604: 68        -         pla
2605: 8d 86 02  -         sta foreground_color
2608: 4c 2a 26  -         jmp !no_key+
260b: 0d        - memory: .byte RETURN
260c: 50 52 45 53 53 20 41 4e 59 20 4b 45 59 20 54 4f  -         .text "PRESS ANY KEY TO CONTINUE..."
261c: 20 43 4f 4e 54 49 4e 55 45 2e 2e 2e             
2628: 0d 00     -         .byte RETURN, NULL
262a: 20 9f ff  -         jsr scnkey  // scan keyboard
262d: 20 e4 ff  -         jsr getin	// put result into A
2630: f0 f8     -         beq !no_key-
2632: a2 00     -         ldx #$00
2634: bd 43 26  -         lda msg,x
2637: f0 07     -         beq !done+
2639: 20 d2 ff  -         jsr kernal_chrout
263c: e8        -         inx
263d: 4c 34 26  -         jmp !loop-
2640: 4c 45 26  -         jmp !done+
2643: 0d 00     - newline:.byte RETURN, NULL
2645: a2 00     -         ldx #$00
2647: 8e ad 22  -         stx TEST_NAME_COUNT
264a: 60        -         rts
264b: ee ad 22  - LOAD_INDIRECT_TEST:inc TEST_NAME_COUNT
264e: ad 86 02  -         lda foreground_color
2651: 48        -         pha
2652: a9 0f     -         lda #color
2654: 8d 86 02  -         sta foreground_color
2657: a2 00     -         ldx #$00
2659: bd 6c 26  -         lda msg,x
265c: f0 07     -         beq !done+
265e: 20 d2 ff  -         jsr kernal_chrout
2661: e8        -         inx
2662: 4c 59 26  -         jmp !loop-
2665: 68        -         pla
2666: 8d 86 02  -         sta foreground_color
2669: 4c 7f 26  -         jmp !done+
266c: 20 20     - memory: .fill spacing, spacebar
266e: 4c 4f 41 44 20 49 4e 44 49 52 45 43 54           -         .text name
267b: 2e 2e 2e  -         .text "..."
267e: 00        -         .byte NULL
267f: 20 0c 20  -         jsr SW16
2682: 15        -         .byte opcode(op, register)
2683: c3 22     -         .word address.getValue()
2685: 45        -         .byte opcode($40, register) }
2686: 00        -         .byte $00 }
2687: ee ab 22  -         inc TEST_COUNT
268a: ad 86 02  -         lda foreground_color
268d: 48        -         pha
268e: a9 0e     -         lda #color
2690: 8d 86 02  -         sta foreground_color
2693: a2 00     -         ldx #$00
2695: bd a8 26  -         lda msg,x
2698: f0 07     -         beq !done+
269a: 20 d2 ff  -         jsr kernal_chrout
269d: e8        -         inx
269e: 4c 95 26  -         jmp !loop-
26a1: 68        -         pla
26a2: 8d 86 02  -         sta foreground_color
26a5: 4c ae 26  -         jmp !done+
26a8: 20        - memory: .byte spacebar
26a9: 41 43 43  -         .text description
26ac: 3a        -         .text ":"
26ad: 00        -         .byte NULL
26ae: a6 17     -         ldx rl(register.getValue())
26b0: a4 18     -         ldy rh(register.getValue())
26b2: ec c3 22  -         cpx address
26b5: d0 21     -         bne !failed+
26b7: ee ac 22  -         inc TEST_PASS_COUNT
26ba: ad 86 02  -         lda foreground_color
26bd: 48        -         pha
26be: a9 05     -         lda #color
26c0: 8d 86 02  -         sta foreground_color
26c3: a2 00     -         ldx #$00
26c5: bd 00 20  -         lda msg,x
26c8: f0 07     -         beq !done+
26ca: 20 d2 ff  -         jsr kernal_chrout
26cd: e8        -         inx
26ce: 4c c5 26  -         jmp !loop-
26d1: 68        -         pla
26d2: 8d 86 02  -         sta foreground_color
26d5: 4c f3 26  -         jmp !done+
26d8: ad 86 02  -         lda foreground_color
26db: 48        -         pha
26dc: a9 02     -         lda #color
26de: 8d 86 02  -         sta foreground_color
26e1: a2 00     -         ldx #$00
26e3: bd 02 20  -         lda msg,x
26e6: f0 07     -         beq !done+
26e8: 20 d2 ff  -         jsr kernal_chrout
26eb: e8        -         inx
26ec: 4c e3 26  -         jmp !loop-
26ef: 68        -         pla
26f0: 8d 86 02  -         sta foreground_color
26f3: ee ab 22  -         inc TEST_COUNT
26f6: ad 86 02  -         lda foreground_color
